center_idx,win_label,win_i,start_idx,end_idx,T2,Q,T2_limit,Q_limit,is_T2_alarm,is_Q_alarm,is_alarm
128.0,0.0,0.0,0.0,255.0,26.63209925004548,1.3447490655029566,113.50376340099066,5.809027106760005,0,0,0
384.0,0.0,1.0,256.0,511.0,20.63742324927833,2.4385067047535234,113.50376340099066,5.809027106760005,0,0,0
640.0,0.0,2.0,512.0,767.0,16.350110574333026,0.6216804026852443,113.50376340099066,5.809027106760005,0,0,0
896.0,0.0,3.0,768.0,1023.0,113.08454250024246,0.9285849358445142,113.50376340099066,5.809027106760005,0,0,0
1152.0,0.0,4.0,1024.0,1279.0,30.056689601856366,4.195835490741714,113.50376340099066,5.809027106760005,0,0,0
1408.0,0.0,5.0,1280.0,1535.0,17.035839504761697,4.791453098606074,113.50376340099066,5.809027106760005,0,0,0
1664.0,0.0,6.0,1536.0,1791.0,31.102182964661782,3.0551860081472193,113.50376340099066,5.809027106760005,0,0,0
1920.0,0.0,7.0,1792.0,2047.0,19.147522427706978,5.8012466391032245,113.50376340099066,5.809027106760005,0,0,0
2176.0,0.0,8.0,2048.0,2303.0,18.946890883384118,2.256040038883365,113.50376340099066,5.809027106760005,0,0,0
2432.0,0.0,9.0,2304.0,2559.0,11.860498410574014,4.334930929337036,113.50376340099066,5.809027106760005,0,0,0
2688.0,0.0,10.0,2560.0,2815.0,21.071541426202852,0.7654789883137686,113.50376340099066,5.809027106760005,0,0,0
2944.0,0.0,11.0,2816.0,3071.0,29.451179745198385,2.3943469359773215,113.50376340099066,5.809027106760005,0,0,0
3200.0,0.0,12.0,3072.0,3327.0,19.484505316508134,1.7227355174328949,113.50376340099066,5.809027106760005,0,0,0
3456.0,0.0,13.0,3328.0,3583.0,28.397603609932432,1.4235769764806105,113.50376340099066,5.809027106760005,0,0,0
3712.0,0.0,14.0,3584.0,3839.0,19.281372520548054,3.2441281173513277,113.50376340099066,5.809027106760005,0,0,0
3968.0,0.0,15.0,3840.0,4095.0,19.487266840307722,2.3843174376683542,113.50376340099066,5.809027106760005,0,0,0
4224.0,0.0,16.0,4096.0,4351.0,35.9147922226523,4.188960607497106,113.50376340099066,5.809027106760005,0,0,0
4480.0,0.0,17.0,4352.0,4607.0,15.843700948121546,2.068553732791204,113.50376340099066,5.809027106760005,0,0,0
4736.0,0.0,18.0,4608.0,4863.0,84.68032102872645,3.849109835985464,113.50376340099066,5.809027106760005,0,0,0
4992.0,0.0,19.0,4864.0,5119.0,16.156410033315073,2.595470397004437,113.50376340099066,5.809027106760005,0,0,0
5248.0,0.0,20.0,5120.0,5375.0,28.47768414735804,1.7749038007500466,113.50376340099066,5.809027106760005,0,0,0
5504.0,0.0,21.0,5376.0,5631.0,16.319300755031552,1.900531881158281,113.50376340099066,5.809027106760005,0,0,0
5760.0,0.0,22.0,5632.0,5887.0,20.22908312490626,1.5132055218857787,113.50376340099066,5.809027106760005,0,0,0
6016.0,0.0,23.0,5888.0,6143.0,21.68733177011311,3.7629853611670003,113.50376340099066,5.809027106760005,0,0,0
6272.0,0.0,24.0,6144.0,6399.0,38.38948020651262,3.886659958834811,113.50376340099066,5.809027106760005,0,0,0
6528.0,0.0,25.0,6400.0,6655.0,23.76942316201241,2.899718701319821,113.50376340099066,5.809027106760005,0,0,0
6784.0,0.0,26.0,6656.0,6911.0,31.4810841005907,1.7845510147374746,113.50376340099066,5.809027106760005,0,0,0
7040.0,0.0,27.0,6912.0,7167.0,23.64403706047707,2.2655037281867862,113.50376340099066,5.809027106760005,0,0,0
7296.0,0.0,28.0,7168.0,7423.0,21.003971174767248,2.429372918899391,113.50376340099066,5.809027106760005,0,0,0
7552.0,0.0,29.0,7424.0,7679.0,39.62056867317111,1.073777368678031,113.50376340099066,5.809027106760005,0,0,0
7808.0,0.0,30.0,7680.0,7935.0,23.487637600522028,1.987714485010762,113.50376340099066,5.809027106760005,0,0,0
8064.0,0.0,31.0,7936.0,8191.0,17.4355962406902,1.8505547919232859,113.50376340099066,5.809027106760005,0,0,0
8320.0,0.0,32.0,8192.0,8447.0,18.963439636149804,2.8202506856235776,113.50376340099066,5.809027106760005,0,0,0
8576.0,0.0,33.0,8448.0,8703.0,29.153905964571248,1.9630240130381942,113.50376340099066,5.809027106760005,0,0,0
8832.0,0.0,34.0,8704.0,8959.0,34.35317473579923,2.6562290399206168,113.50376340099066,5.809027106760005,0,0,0
9088.0,0.0,35.0,8960.0,9215.0,24.58335296461291,1.4798922134823738,113.50376340099066,5.809027106760005,0,0,0
9344.0,0.0,36.0,9216.0,9471.0,18.033252678091213,1.090511524783247,113.50376340099066,5.809027106760005,0,0,0
9600.0,0.0,37.0,9472.0,9727.0,35.717236183877155,2.9925948581031885,113.50376340099066,5.809027106760005,0,0,0
9856.0,0.0,38.0,9728.0,9983.0,16.39961075153391,1.2829692145227634,113.50376340099066,5.809027106760005,0,0,0
10112.0,0.0,39.0,9984.0,10239.0,52.6674863966708,2.2512335497225044,113.50376340099066,5.809027106760005,0,0,0
10368.0,0.0,40.0,10240.0,10495.0,19.349418954028884,1.4213656467563363,113.50376340099066,5.809027106760005,0,0,0
10624.0,0.0,41.0,10496.0,10751.0,16.02710105091742,2.104344272262339,113.50376340099066,5.809027106760005,0,0,0
10880.0,0.0,42.0,10752.0,11007.0,21.08469141481098,2.4756074288229293,113.50376340099066,5.809027106760005,0,0,0
11136.0,0.0,43.0,11008.0,11263.0,22.218718036911483,1.8360581201392336,113.50376340099066,5.809027106760005,0,0,0
11392.0,0.0,44.0,11264.0,11519.0,32.282056512698894,2.3153292821230176,113.50376340099066,5.809027106760005,0,0,0
11648.0,0.0,45.0,11520.0,11775.0,23.60058310819237,1.622470551786674,113.50376340099066,5.809027106760005,0,0,0
11904.0,0.0,46.0,11776.0,12031.0,16.507399772871008,2.8450943689663006,113.50376340099066,5.809027106760005,0,0,0
12160.0,0.0,47.0,12032.0,12287.0,20.25966897695066,3.512234180417957,113.50376340099066,5.809027106760005,0,0,0
12416.0,0.0,48.0,12288.0,12543.0,15.826840197413198,3.924021304896469,113.50376340099066,5.809027106760005,0,0,0
12672.0,0.0,49.0,12544.0,12799.0,14.431082607058043,3.436531758983732,113.50376340099066,5.809027106760005,0,0,0
12928.0,0.0,50.0,12800.0,13055.0,27.217662083343438,1.9145557871166188,113.50376340099066,5.809027106760005,0,0,0
13184.0,0.0,51.0,13056.0,13311.0,20.394132742115428,1.3702818675355688,113.50376340099066,5.809027106760005,0,0,0
13440.0,0.0,52.0,13312.0,13567.0,25.96674347760851,5.302214804346739,113.50376340099066,5.809027106760005,0,0,0
13696.0,0.0,53.0,13568.0,13823.0,30.6030384940417,1.116574599740933,113.50376340099066,5.809027106760005,0,0,0
13952.0,0.0,54.0,13824.0,14079.0,26.5400458543001,3.247025220111603,113.50376340099066,5.809027106760005,0,0,0
14208.0,0.0,55.0,14080.0,14335.0,21.98063333548337,2.5015802341009445,113.50376340099066,5.809027106760005,0,0,0
14464.0,0.0,56.0,14336.0,14591.0,17.80439679205911,1.0651925829345728,113.50376340099066,5.809027106760005,0,0,0
14720.0,0.0,57.0,14592.0,14847.0,13.190275679192801,1.9147410231594557,113.50376340099066,5.809027106760005,0,0,0
14976.0,0.0,58.0,14848.0,15103.0,31.412661314054052,2.374269382572819,113.50376340099066,5.809027106760005,0,0,0
15232.0,0.0,59.0,15104.0,15359.0,21.21757798738793,1.066632771227958,113.50376340099066,5.809027106760005,0,0,0
15488.0,0.0,60.0,15360.0,15615.0,21.92176996328091,2.4285051506991957,113.50376340099066,5.809027106760005,0,0,0
15744.0,0.0,61.0,15616.0,15871.0,25.001098403923113,1.5615765979966216,113.50376340099066,5.809027106760005,0,0,0
16000.0,0.0,62.0,15872.0,16127.0,33.752111130382524,1.2785156903392254,113.50376340099066,5.809027106760005,0,0,0
16256.0,0.0,63.0,16128.0,16383.0,22.060486551659228,3.374582972422045,113.50376340099066,5.809027106760005,0,0,0
16512.0,0.0,64.0,16384.0,16639.0,20.102451169893552,0.863092052088578,113.50376340099066,5.809027106760005,0,0,0
16768.0,0.0,65.0,16640.0,16895.0,11.0010740057924,2.561416138686611,113.50376340099066,5.809027106760005,0,0,0
17024.0,0.0,66.0,16896.0,17151.0,18.297512672113854,1.9470501883894058,113.50376340099066,5.809027106760005,0,0,0
17280.0,0.0,67.0,17152.0,17407.0,11.682680172838253,1.6296519280226605,113.50376340099066,5.809027106760005,0,0,0
17536.0,0.0,68.0,17408.0,17663.0,22.74465933586061,1.4767866344287743,113.50376340099066,5.809027106760005,0,0,0
17792.0,0.0,69.0,17664.0,17919.0,22.155241170558597,1.690121355160819,113.50376340099066,5.809027106760005,0,0,0
18048.0,0.0,70.0,17920.0,18175.0,19.914180547136773,2.854469160736305,113.50376340099066,5.809027106760005,0,0,0
18304.0,0.0,71.0,18176.0,18431.0,16.144282482793738,3.6346748797828625,113.50376340099066,5.809027106760005,0,0,0
